,TIME_ENTERED_OLD,TIME_ENTERED,DATE_ENTERED,DETECTION_DATE_TIME_OLD,DETECTION_TIME,DETECTION_DATE,VERIFICATION_DATE_TIME_OLD,VERIFICATION_TIME,VERIFICATION_DATE,CLEARED_DATE_TIME_OLD,CLEARED_TIME,CLEARED_DATE,TOTAL_MINUTES
445,8/26/2017 8:36,8:36,8/26/2017,8/26/2017 8:29,8:29,8/26/2017,8/26/2017 8:34,8:34,8/26/2017,8/29/2017 19:45,19:45,8/29/2017,4989
446,8/26/2017 9:42,9:42,8/26/2017,8/26/2017 9:41,9:41,8/26/2017,8/26/2017 9:41,9:41,8/26/2017,8/26/2017 14:00,14:00,8/26/2017,258
447,8/26/2017 21:23,21:23,8/26/2017,8/26/2017 21:21,21:21,8/26/2017,8/26/2017 21:21,21:21,8/26/2017,8/31/2017 10:42,10:42,8/31/2017,6559
448,8/27/2017 1:10,1:10,8/27/2017,8/27/2017 1:09,1:09,8/27/2017,8/27/2017 1:09,1:09,8/27/2017,8/31/2017 11:10,11:10,8/31/2017,6360
449,8/27/2017 6:24,6:24,8/27/2017,8/27/2017 6:23,6:23,8/27/2017,8/27/2017 6:23,6:23,8/27/2017,8/31/2017 11:08,11:08,8/31/2017,6044
450,8/29/2017 8:12,8:12,8/29/2017,8/29/2017 8:10,8:10,8/29/2017,8/29/2017 8:10,8:10,8/29/2017,8/29/2017 22:21,22:21,8/29/2017,849
451,8/30/2017 19:34,19:34,8/30/2017,8/30/2017 19:33,19:33,8/30/2017,8/30/2017 19:33,19:33,8/30/2017,8/31/2017 13:27,13:27,8/31/2017,1073
452,8/27/2017 2:47,2:47,8/27/2017,8/27/2017 2:46,2:46,8/27/2017,8/27/2017 2:46,2:46,8/27/2017,8/29/2017 19:35,19:35,8/29/2017,3888
453,8/27/2017 2:48,2:48,8/27/2017,8/27/2017 2:47,2:47,8/27/2017,8/27/2017 2:47,2:47,8/27/2017,8/31/2017 13:39,13:39,8/31/2017,6411
454,8/28/2017 22:41,22:41,8/28/2017,8/28/2017 22:38,22:38,8/28/2017,8/28/2017 22:38,22:38,8/28/2017,8/31/2017 19:59,19:59,8/31/2017,4158
455,8/28/2017 23:21,23:21,8/28/2017,8/28/2017 23:20,23:20,8/28/2017,8/28/2017 23:20,23:20,8/28/2017,8/31/2017 19:54,19:54,8/31/2017,4113
456,8/28/2017 23:29,23:29,8/28/2017,8/28/2017 23:25,23:25,8/28/2017,8/28/2017 23:31,23:31,8/28/2017,8/30/2017 18:51,18:51,8/30/2017,2602
457,8/29/2017 1:01,1:01,8/29/2017,8/29/2017 0:59,0:59,8/29/2017,8/29/2017 1:00,1:00,8/29/2017,8/30/2017 18:52,18:52,8/30/2017,2511
458,8/29/2017 1:02,1:02,8/29/2017,8/29/2017 1:01,1:01,8/29/2017,8/29/2017 1:01,1:01,8/29/2017,8/30/2017 18:53,18:53,8/30/2017,2511
459,8/31/2017 13:53,13:53,8/31/2017,8/31/2017 13:52,13:52,8/31/2017,8/31/2017 13:52,13:52,8/31/2017,8/31/2017 19:47,19:47,8/31/2017,354
460,8/26/2017 21:22,21:22,8/26/2017,8/26/2017 21:21,21:21,8/26/2017,8/26/2017 21:21,21:21,8/26/2017,8/29/2017 10:40,10:40,8/29/2017,3678
461,8/26/2017 21:29,21:29,8/26/2017,8/26/2017 21:28,21:28,8/26/2017,8/26/2017 21:28,21:28,8/26/2017,8/29/2017 13:13,13:13,8/29/2017,3824
462,8/26/2017 21:38,21:38,8/26/2017,8/26/2017 21:37,21:37,8/26/2017,8/26/2017 21:37,21:37,8/26/2017,8/28/2017 17:23,17:23,8/28/2017,2625
463,8/26/2017 22:19,22:19,8/26/2017,8/26/2017 22:18,22:18,8/26/2017,8/26/2017 22:18,22:18,8/26/2017,8/29/2017 12:45,12:45,8/29/2017,3746
464,8/26/2017 22:55,22:55,8/26/2017,8/26/2017 22:54,22:54,8/26/2017,8/26/2017 22:54,22:54,8/26/2017,8/29/2017 12:43,12:43,8/29/2017,3708
465,8/27/2017 3:29,3:29,8/27/2017,8/27/2017 3:28,3:28,8/27/2017,8/27/2017 3:28,3:28,8/27/2017,8/29/2017 13:06,13:06,8/29/2017,3457
466,8/27/2017 7:35,7:35,8/27/2017,8/27/2017 7:34,7:34,8/27/2017,8/27/2017 7:34,7:34,8/27/2017,8/29/2017 13:12,13:12,8/29/2017,3217
467,8/29/2017 15:46,15:46,8/29/2017,8/29/2017 15:44,15:44,8/29/2017,8/29/2017 15:44,15:44,8/29/2017,8/29/2017 16:27,16:27,8/29/2017,41
